"table_schema","table_name","column_name","is_nullable","data_type"
main,call_center,cc_call_center_sk,YES,INTEGER
main,call_center,cc_call_center_id,YES,VARCHAR
main,call_center,cc_rec_start_date,YES,DATE
main,call_center,cc_rec_end_date,YES,DATE
main,call_center,cc_closed_date_sk,YES,INTEGER
main,call_center,cc_open_date_sk,YES,INTEGER
main,call_center,cc_name,YES,VARCHAR
main,call_center,cc_class,YES,VARCHAR
main,call_center,cc_employees,YES,INTEGER
main,call_center,cc_sq_ft,YES,INTEGER
main,call_center,cc_hours,YES,VARCHAR
main,call_center,cc_manager,YES,VARCHAR
main,call_center,cc_mkt_id,YES,INTEGER
main,call_center,cc_mkt_class,YES,VARCHAR
main,call_center,cc_mkt_desc,YES,VARCHAR
main,call_center,cc_market_manager,YES,VARCHAR
main,call_center,cc_division,YES,INTEGER
main,call_center,cc_division_name,YES,VARCHAR
main,call_center,cc_company,YES,INTEGER
main,call_center,cc_company_name,YES,VARCHAR
main,call_center,cc_street_number,YES,VARCHAR
main,call_center,cc_street_name,YES,VARCHAR
main,call_center,cc_street_type,YES,VARCHAR
main,call_center,cc_suite_number,YES,VARCHAR
main,call_center,cc_city,YES,VARCHAR
main,call_center,cc_county,YES,VARCHAR
main,call_center,cc_state,YES,VARCHAR
main,call_center,cc_zip,YES,VARCHAR
main,call_center,cc_country,YES,VARCHAR
main,call_center,cc_gmt_offset,YES,"DECIMAL(5,2)"
main,call_center,cc_tax_percentage,YES,"DECIMAL(5,2)"
main,catalog_page,cp_catalog_page_sk,YES,INTEGER
main,catalog_page,cp_catalog_page_id,YES,VARCHAR
main,catalog_page,cp_start_date_sk,YES,INTEGER
main,catalog_page,cp_end_date_sk,YES,INTEGER
main,catalog_page,cp_department,YES,VARCHAR
main,catalog_page,cp_catalog_number,YES,INTEGER
main,catalog_page,cp_catalog_page_number,YES,INTEGER
main,catalog_page,cp_description,YES,VARCHAR
main,catalog_page,cp_type,YES,VARCHAR
main,catalog_returns,cr_returned_date_sk,YES,INTEGER
main,catalog_returns,cr_returned_time_sk,YES,INTEGER
main,catalog_returns,cr_item_sk,YES,INTEGER
main,catalog_returns,cr_refunded_customer_sk,YES,INTEGER
main,catalog_returns,cr_refunded_cdemo_sk,YES,INTEGER
main,catalog_returns,cr_refunded_hdemo_sk,YES,INTEGER
main,catalog_returns,cr_refunded_addr_sk,YES,INTEGER
main,catalog_returns,cr_returning_customer_sk,YES,INTEGER
main,catalog_returns,cr_returning_cdemo_sk,YES,INTEGER
main,catalog_returns,cr_returning_hdemo_sk,YES,INTEGER
main,catalog_returns,cr_returning_addr_sk,YES,INTEGER
main,catalog_returns,cr_call_center_sk,YES,INTEGER
main,catalog_returns,cr_catalog_page_sk,YES,INTEGER
main,catalog_returns,cr_ship_mode_sk,YES,INTEGER
